tanggal;pm25;pm10;co;o3;so2;no2
01/01/2021;10.354166666666666;23.083333333333332;2893.0833333333335;33.916666666666664;53.854166666666664;3.0833333333333335
02/01/2021;13.479166666666666;44.833333333333336;2962.0;33.895833333333336;54.166666666666664;3.0
03/01/2021;18.88474025974026;87.45833333333333;3064.125;33.6875;53.1875;2.875
04/01/2021;20.713816738816735;24.22886732062264;2126.707788933943;40.075922410436135;37.34216205611144;13.21308086180286
05/01/2021;16.747420634920633;24.013639433852195;2601.8125;29.25;83.27083333333333;3.9791666666666665
06/01/2021;10.354166666666666;22.0;2852.6666666666665;32.791666666666664;73.89583333333333;3.625
07/01/2021;8.083333333333334;17.666666666666668;2898.2291666666665;31.375;58.958333333333336;2.9791666666666665
08/01/2021;12.020833333333334;14.916666666666666;2868.7083333333335;32.229166666666664;53.8125;2.6875
09/01/2021;13.708333333333334;18.729166666666668;2893.5625;31.770833333333332;52.770833333333336;2.0
10/01/2021;15.75;24.208333333333332;3288.0833333333335;20.229166666666668;52.104166666666664;16.769115254661497
11/01/2021;13.479166666666666;29.770833333333332;3289.0;20.0;52.0;11.475886935302213
12/01/2021;18.583333333333332;44.416666666666664;3289.0;20.0;52.0;1.6666666666666667
13/01/2021;16.958333333333332;37.4375;3203.1041666666665;25.083333333333332;53.125;1.7708333333333333
14/01/2021;17.75;33.458333333333336;2865.2083333333335;34.4375;53.166666666666664;1.9375
15/01/2021;14.604166666666666;30.020833333333332;2866.7083333333335;34.708333333333336;56.416666666666664;1.9791666666666667
16/01/2021;22.145833333333332;39.1875;3023.4583333333335;35.0;55.0;2.0208333333333335
17/01/2021;18.229166666666668;34.020833333333336;2940.875;34.770833333333336;60.354166666666664;2.2916666666666665
18/01/2021;16.354166666666668;28.083333333333332;3027.2291666666665;34.9375;55.8125;2.0625
19/01/2021;13.3125;28.145833333333332;2882.2916666666665;35.083333333333336;56.916666666666664;8.790011158386518
20/01/2021;15.979166666666666;29.5;2895.3541666666665;35.083333333333336;53.125;1.8958333333333333
21/01/2021;10.375;15.145833333333334;3016.7916666666665;38.229166666666664;48.541666666666664;2.125
22/01/2021;5.6875;19.916666666666668;1539.9583333333333;40.875;26.796963900333527;3.0833333333333335
23/01/2021;6.875;31.583333333333332;1583.0208333333333;42.333333333333336;22.878531489111243;8.0
24/01/2021;14.791666666666666;27.73441289797672;1568.1875;43.5;39.525566509711595;11.520833333333334
25/01/2021;34.5625;34.26618771299622;1585.5208333333333;45.583333333333336;38.52351873651167;13.291666666666666
26/01/2021;15.458333333333334;34.26618771299622;1618.1666666666667;50.354166666666664;35.90819354522268;13.583333333333334
27/01/2021;14.916666666666666;29.308004052684897;1613.9583333333333;52.6875;34.92344761624485;13.666666666666666
28/01/2021;17.458333333333332;19.410971416290565;1613.4899782240245;50.20137022975078;33.789336864822445;13.974356567805449
29/01/2021;53.770833333333336;13.80410679745786;1541.875;52.479166666666664;37.866808907200316;14.145833333333334
30/01/2021;23.791666666666668;15.270833333333334;1521.0833333333333;47.75;25.160805375711202;14.020833333333334
31/01/2021;14.104166666666666;16.8125;1503.875;46.041666666666664;23.05487296448892;14.104166666666666
01/02/2021;27.895833333333332;17.145833333333332;1563.9791666666667;50.625;36.117372964488915;14.145833333333334
02/02/2021;15.208333333333334;15.998501350894964;1527.2708333333333;47.083333333333336;29.018785560133413;14.125
03/02/2021;18.916666666666668;22.34697276718553;1489.6458333333333;44.770833333333336;30.45628556013341;14.041666666666666
04/02/2021;10.833333333333334;13.24160679745786;1509.5524782240245;43.909703563084115;24.755579262311162;14.078523234472115
05/02/2021;14.208333333333334;18.967925838936477;1543.5625;41.958333333333336;28.056638709044535;14.0
06/02/2021;50.145833333333336;26.196942832581126;1555.1875;44.833333333333336;27.511158524622328;14.020833333333334
07/02/2021;26.448917748917747;34.26618771299622;1535.9375;40.166666666666664;31.270833333333332;14.0
08/02/2021;26.448917748917747;34.26618771299622;1508.7816448906913;39.76387022975078;25.412853148911125;14.057689901138781
09/02/2021;22.967234848484846;33.76064213564214;1568.9583333333333;46.125;39.931638709044535;14.1875
10/02/2021;17.658152958152957;23.319244880415095;1604.669036010813;49.645721378504675;35.26878556013341;14.36697274016602
11/02/2021;18.355005411255412;16.734712244020756;1518.6458333333333;50.104166666666664;23.520833333333332;14.0625
12/02/2021;25.080303030303032;32.12874758220502;1520.5;49.520833333333336;23.11737296448892;14.083333333333334
13/02/2021;26.448917748917747;34.26618771299622;1574.7708333333333;52.770833333333336;26.992090935844615;14.208333333333334
14/02/2021;26.448917748917747;34.26618771299622;1528.8541666666667;53.958333333333336;27.875;14.270833333333334
15/02/2021;23.241035353535352;28.69694283258113;1541.9899782240245;55.26387022975078;28.342726113400037;14.182689901138781
16/02/2021;17.359262265512267;13.69304557735409;1495.9583333333333;57.854166666666664;31.625;14.208333333333334
17/02/2021;21.0;20.877697952166034;1516.2916666666667;53.583333333333336;34.988559446733376;14.3125
18/02/2021;21.0;20.58048570814528;1532.5;50.541666666666664;33.51497204237787;14.354166666666666
19/02/2021;24.060371572871574;15.948591154708176;1409.7924564480488;88.15274045950156;26.443079262311162;13.34454646894423
20/02/2021;39.0625;17.0;1324.7291666666667;102.33333333333333;31.473305375711202;12.333333333333334
21/02/2021;19.854166666666668;17.0;1308.7708333333333;95.875;24.104166666666668;12.375
22/02/2021;26.75;17.0;1334.8125;95.89583333333333;41.083333333333336;12.229166666666666
23/02/2021;26.035281385281383;17.0;1351.6875;84.5625;41.5;11.916666666666666
24/02/2021;24.125838744588748;17.0;1402.8958333333333;73.02083333333333;40.863559446733376;11.9375
25/02/2021;20.857972582972582;21.609562570998737;1671.4955066936989;67.8052570093458;34.01850353148911;14.157015183748385
26/02/2021;26.448917748917747;34.26618771299622;2552.681672512926;55.47832700545172;42.0707646654895;16.769115254661497
27/02/2021;26.448917748917747;34.26618771299622;2293.272658278089;60.18666033878505;46.872106140867174;16.769115254661497
28/02/2021;26.448917748917747;34.26618771299622;2484.119172512926;58.3046972352025;46.83043947420051;16.769115254661497
01/03/2021;24.29205447330447;28.85941289797673;3167.074346720731;56.8671972352025;42.623871885422794;17.086425353522714
02/03/2021;26.448917748917747;36.805156427496854;2076.549020081097;56.66577102803739;41.81695114773396;16.769115254661497
03/03/2021;26.448917748917747;34.26618771299622;2891.597549398211;56.66577102803739;41.81695114773396;16.769115254661497
04/03/2021;26.448917748917747;34.26618771299622;2108.51895475317;56.66577102803739;41.81695114773396;16.769115254661497
05/03/2021;24.99825937950938;32.213579564643396;1643.6067813928046;56.66577102803739;39.31518540317834;14.966266737579778
06/03/2021;29.479166666666668;40.916666666666664;1159.0487746991055;56.66577102803739;41.81695114773396;13.395833333333334
07/03/2021;25.95407647907648;35.234712244020756;1364.7486658192272;56.66577102803739;41.81695114773396;16.270833333333332
08/03/2021;17.720652958152957;16.980515642749683;1189.2138618030078;57.17273413161994;41.81695114773396;18.4375
09/03/2021;19.87074314574315;18.125;557.7916666666666;56.66577102803739;41.81695114773396;19.354166666666668
10/03/2021;19.866486291486293;15.770833333333334;761.3357026774796;56.66577102803739;41.81695114773396;19.5625
11/03/2021;18.083333333333332;17.333333333333332;749.7631809015039;56.66577102803739;41.81695114773396;19.145833333333332
12/03/2021;18.94046717171717;18.798561220103775;1289.2291666666667;56.66577102803739;41.81695114773396;21.666666666666668
13/03/2021;19.905185786435787;19.838878910687423;1374.2708333333333;56.66577102803739;41.81695114773396;23.270833333333332
14/03/2021;24.3800955988456;24.4124700653956;835.3657680054065;56.66577102803739;41.81695114773396;20.9375
15/03/2021;19.270833333333332;18.645833333333332;759.1458333333334;56.66577102803739;41.81695114773396;20.875
16/03/2021;18.438338744588744;18.413819041478614;525.3233115573577;56.66577102803739;41.81695114773396;22.5625
17/03/2021;21.241486291486293;20.861061220103775;767.6682462294308;56.66577102803739;41.81695114773396;21.708333333333332
18/03/2021;23.677696608946615;22.70968230941635;578.0015795627642;56.66577102803739;41.81695114773396;21.958333333333332
19/03/2021;25.333721139971136;20.377697952166034;1225.1853760378451;56.66577102803739;41.81695114773396;21.166666666666668
20/03/2021;25.28483044733045;30.737260523164775;1881.8011440432517;56.66577102803739;41.11243133215617;23.125
21/03/2021;28.439177489177492;38.15542583893647;1463.4013618030078;56.66577102803739;41.81695114773396;21.333333333333332
22/03/2021;24.5828823953824;27.101319041478614;830.7932462294308;56.66577102803739;41.81695114773396;22.75
23/03/2021;23.33204365079365;33.099970065395595;830.3858115573577;56.66577102803739;41.81695114773396;23.333333333333332
24/03/2021;17.799729437229438;21.631894553437107;977.8541666666666;56.66577102803739;41.81695114773396;23.354166666666668
25/03/2021;16.840557359307358;26.8125;1379.6273693441462;56.66577102803739;41.81695114773396;24.604166666666668
26/03/2021;15.333333333333334;23.958333333333332;1008.8465142348373;56.66577102803739;41.81695114773396;23.833333333333332
27/03/2021;24.4714917027417;33.43330339872893;1386.715441365772;56.66577102803739;41.81695114773396;21.979166666666668
28/03/2021;23.454464285714284;25.887290457769172;1015.5163400270322;56.66577102803739;41.81695114773396;21.208333333333332
29/03/2021;25.888997113997117;30.6636693684566;1375.7170209285362;56.66577102803739;41.81695114773396;21.979166666666668
30/03/2021;24.71510642135642;26.34847141629056;1509.6421298084144;56.66577102803739;41.81695114773396;22.9375
31/03/2021;24.00296717171717;28.583333333333332;1015.8958333333334;56.66577102803739;41.81695114773396;25.145833333333332
01/04/2021;24.294633838383835;34.75;1101.7291666666667;56.66577102803739;41.81695114773396;24.3125
02/04/2021;27.780185786435784;49.90137891068742;1006.2315360108129;56.66577102803739;41.81695114773396;24.354166666666668
03/04/2021;22.722330447330446;22.820743529520126;1213.0857026774795;56.66577102803739;41.81695114773396;24.625
04/04/2021;25.125;41.125;1319.000789781382;56.66577102803739;41.81695114773396;25.458333333333332
05/04/2021;31.916666666666668;54.5625;1240.9166666666667;56.66577102803739;41.81695114773396;27.395833333333332
06/04/2021;29.958333333333332;45.208333333333336;1007.9483115573577;56.66577102803739;41.81695114773396;26.354166666666668
07/04/2021;18.208333333333332;23.125;872.7107026774796;56.66577102803739;41.81695114773396;26.8125
08/04/2021;23.921762265512267;26.541666666666668;860.1682462294308;56.66577102803739;41.81695114773396;28.833333333333332
09/04/2021;20.48851911976912;29.104166666666668;736.6041666666666;56.66577102803739;41.81695114773396;30.4375
10/04/2021;26.012319624819625;32.729166666666664;891.7916666666666;56.66577102803739;41.81695114773396;27.354166666666668
11/04/2021;27.0;36.895833333333336;935.3233115573577;56.66577102803739;41.81695114773396;28.1875
12/04/2021;49.125;47.0;944.3657680054065;56.66577102803739;41.11243133215617;27.458333333333332
13/04/2021;28.349909812409816;21.226319041478614;1550.4693902726824;56.66577102803739;41.81695114773396;24.3125
14/04/2021;20.57907647907648;18.033273464124527;1194.7539489069104;56.66577102803739;42.341597998822834;25.770833333333332
15/04/2021;18.25806277056277;12.001348976083017;924.2238835789835;56.66577102803739;41.81695114773396;25.395833333333332
16/04/2021;24.9140873015873;22.084532636394332;1453.2671298084144;56.66577102803739;41.81695114773396;25.4375
17/04/2021;30.526767676767676;24.149880261582386;1362.8937093711786;56.66577102803739;41.81695114773396;29.208333333333332
18/04/2021;23.915376984126983;12.958333333333334;852.0788400270322;56.66577102803739;41.81695114773396;27.791666666666668
19/04/2021;34.979166666666664;24.611061220103768;1011.6837964750811;56.66577102803739;41.81695114773396;29.3125
20/04/2021;50.33204365079365;42.00554557735409;1353.0640795627642;56.66577102803739;41.81695114773396;32.041666666666664
21/04/2021;34.482972582972586;43.88054557735409;1496.6774782240245;56.66577102803739;41.81695114773396;32.6875
22/04/2021;49.531024531024535;39.27637891068742;740.8958333333334;56.66577102803739;41.81695114773396;39.416666666666664
23/04/2021;27.877516233766233;23.288669368456596;1382.5743467207312;56.66577102803739;41.81695114773396;29.666666666666668
24/04/2021;24.175117243867238;23.53027616591446;1819.4641071849994;56.66577102803739;41.81695114773396;26.3125
25/04/2021;26.448917748917747;30.030425838936477;1190.6444991525607;56.66577102803739;41.81695114773396;31.416666666666668
26/04/2021;32.11519660894661;48.479166666666664;649.531644890691;56.66577102803739;41.81695114773396;34.875
27/04/2021;35.291666666666664;53.541666666666664;799.5;56.66577102803739;41.81695114773396;32.729166666666664
28/04/2021;32.583333333333336;52.354166666666664;1816.594934672073;56.66577102803739;41.81695114773396;34.25
29/04/2021;42.770833333333336;81.875;958.6041666666666;56.66577102803739;41.81695114773396;36.791666666666664
30/04/2021;22.81546717171717;40.0;977.7779413657721;56.66577102803739;41.81695114773396;33.166666666666664
01/05/2021;28.43111471861472;42.23051564274969;1076.4422386882925;56.66577102803739;41.81695114773396;31.458333333333332
02/05/2021;23.83204365079365;31.3499700653956;1073.5216231147153;56.66577102803739;41.81695114773396;29.583333333333332
03/05/2021;29.03102453102453;38.83887891068742;1966.982325792195;56.66577102803739;41.81695114773396;28.375
04/05/2021;27.130934343434344;39.49715237481195;1888.4799564480488;56.66577102803739;41.36243133215617;30.625
05/05/2021;26.0;39.979166666666664;1004.8757897813821;56.66577102803739;41.81695114773396;31.729166666666668
06/05/2021;44.083333333333336;82.89583333333333;1747.8024782240245;56.66577102803739;41.81695114773396;34.979166666666664
07/05/2021;46.770833333333336;100.125;2878.1875;56.66577102803739;41.81695114773396;32.479166666666664
08/05/2021;35.125;70.4375;2208.1666666666665;56.66577102803739;41.81695114773396;31.458333333333332
09/05/2021;32.229166666666664;45.68015642749685;2720.6906591255283;56.66577102803739;41.81695114773396;30.5
10/05/2021;40.395833333333336;31.427608148352828;840.5833333333334;56.66577102803739;41.81695114773396;32.4375
11/05/2021;42.833333333333336;30.104166666666668;836.5632897813821;56.66577102803739;41.81695114773396;33.5625
12/05/2021;53.895833333333336;37.416666666666664;950.125;56.66577102803739;41.81695114773396;36.770833333333336
13/05/2021;62.416666666666664;39.854166666666664;1151.125;56.66577102803739;41.81695114773396;32.770833333333336
14/05/2021;38.363906926406926;23.5;1307.2539489069104;56.66577102803739;41.81695114773396;30.166666666666668
15/05/2021;26.448917748917747;22.354166666666668;1868.9791666666667;56.66577102803739;41.81695114773396;30.291666666666668
16/05/2021;26.448917748917747;22.841576862853458;2320.449891120122;56.66577102803739;41.81695114773396;32.270833333333336
17/05/2021;28.342234848484846;33.062050980933954;1596.7971951363413;56.66577102803739;41.81695114773396;31.083333333333332
18/05/2021;18.220652958152957;34.26618771299622;1318.3636440432517;56.66577102803739;41.81695114773396;28.854166666666668
19/05/2021;27.27167207792208;34.26618771299622;1083.965441365772;56.66577102803739;41.81695114773396;32.583333333333336
20/05/2021;33.354166666666664;34.26618771299622;882.4791666666666;56.66577102803739;41.81695114773396;31.916666666666668
21/05/2021;36.791666666666664;34.26618771299622;719.6041666666666;56.66577102803739;41.81695114773396;37.958333333333336
22/05/2021;56.916666666666664;34.26618771299622;1433.9791666666667;56.66577102803739;41.81695114773396;32.75
23/05/2021;35.104166666666664;34.26618771299622;1417.682216912317;56.66577102803739;41.81695114773396;30.291666666666668
24/05/2021;43.5625;34.26618771299622;661.219144890691;56.66577102803739;41.81695114773396;33.979166666666664
25/05/2021;30.291666666666668;34.26618771299622;835.0864924588617;56.66577102803739;41.81695114773396;32.604166666666664
26/05/2021;26.456204906204906;34.26618771299622;1225.9522604642682;56.66577102803739;41.81695114773396;28.4375
27/05/2021;19.215557359307358;34.26618771299622;1103.5348040162194;56.66577102803739;41.81695114773396;28.875
28/05/2021;19.414538239538242;34.26618771299622;1259.8781591255283;56.66577102803739;41.81695114773396;30.0
29/05/2021;21.185371572871574;34.26618771299622;1328.4738835789835;56.66577102803739;41.81695114773396;30.145833333333332
30/05/2021;20.270833333333332;34.26618771299622;861.026361803008;56.66577102803739;41.81695114773396;31.333333333333332
31/05/2021;24.612229437229434;34.26618771299622;957.620506693699;56.66577102803739;41.81695114773396;28.3125
01/06/2021;23.343912337662335;34.26618771299622;1984.7156867477636;56.66577102803739;41.81695114773396;26.25
02/06/2021;23.192983405483403;34.26618771299622;1585.8050929501621;56.66577102803739;41.81695114773396;26.666666666666668
03/06/2021;35.708333333333336;34.26618771299622;806.9715142348373;56.66577102803739;41.81695114773396;33.125
04/06/2021;28.423890692640693;34.26618771299622;669.9799564480487;56.66577102803739;41.81695114773396;33.708333333333336
05/06/2021;32.354166666666664;34.26618771299622;443.67826800540644;56.66577102803739;41.81695114773396;31.895833333333332
06/06/2021;19.684920634920633;34.26618771299622;1473.3251365021133;56.66577102803739;41.81695114773396;26.791666666666668
07/06/2021;20.685759379509378;34.26618771299622;1664.5250276222353;56.66577102803739;41.81695114773396;25.9375
08/06/2021;21.78779761904762;34.26618771299622;1637.3058827315442;56.66577102803739;41.81695114773396;24.979166666666668
09/06/2021;21.693434343434344;34.26618771299622;1435.8127453819914;56.66577102803739;40.78291151657837;25.625
10/06/2021;17.176857864357864;34.26618771299622;1035.7887529231298;56.66577102803739;41.762078183245045;25.583333333333332
11/06/2021;35.15518578643579;34.26618771299622;1318.7114924588616;56.66577102803739;41.81695114773396;27.729166666666668
12/06/2021;28.130934343434344;34.26618771299622;1516.0226582780888;56.66577102803739;41.75268540317834;27.8125
13/06/2021;34.791666666666664;34.26618771299622;1481.1281591255283;56.66577102803739;41.81695114773396;30.0625
14/06/2021;33.176019119769116;34.26618771299622;851.8341231147155;56.66577102803739;41.81695114773396;27.145833333333332
15/06/2021;23.65176767676768;34.26618771299622;1775.482325792195;56.66577102803739;41.81695114773396;28.208333333333332
16/06/2021;19.903896103896106;34.26618771299622;1202.969144890691;56.66577102803739;41.81695114773396;27.875
17/06/2021;22.762319624819625;34.26618771299622;1380.3997822402437;56.66577102803739;41.81695114773396;29.395833333333332
18/06/2021;33.6875;34.26618771299622;1232.7708333333333;56.66577102803739;41.81695114773396;30.583333333333332
19/06/2021;18.02463924963925;34.26618771299622;998.7254631417477;56.66577102803739;41.81695114773396;26.708333333333332
20/06/2021;33.512319624819625;34.26618771299622;672.7623911201218;56.66577102803739;41.81695114773396;26.229166666666668
21/06/2021;21.300568181818182;34.26618771299622;1085.840441365772;56.66577102803739;41.81695114773396;26.083333333333332
22/06/2021;25.69640151515151;34.26618771299622;1336.0611658192272;56.66577102803739;41.81695114773396;29.479166666666668
23/06/2021;23.914538239538242;34.26618771299622;917.5131809015039;56.66577102803739;41.81695114773396;29.8125
24/06/2021;37.541666666666664;34.26618771299622;769.875;56.66577102803739;41.81695114773396;28.895833333333332
25/06/2021;42.125;34.26618771299622;2399.7848040162194;56.66577102803739;41.81695114773396;34.541666666666664
26/06/2021;45.604166666666664;34.26618771299622;1911.2083333333333;56.66577102803739;41.81695114773396;32.979166666666664
27/06/2021;44.770833333333336;34.26618771299622;1993.3156591255283;56.66577102803739;41.81695114773396;31.666666666666668
28/06/2021;33.6875;34.26618771299622;758.625;56.66577102803739;41.81695114773396;31.645833333333332
29/06/2021;39.955753968253966;43.41636732062263;2236.1537311471543;56.66577102803739;41.81695114773396;22.43584449171986
