tanggal;pm25;pm10;co;o3;so2;no2
30/06/2021;26.448917748917747;39.666666666666664;2910.209368496707;56.66577102803739;38.12796743182264;16.631340466357987
01/07/2021;26.026316738816735;32.698591154708176;3027.1666666666665;44.25645930685358;35.056356680400235;9.583333333333334
02/07/2021;20.61010101010101;29.445743529520126;1535.75;37.06216413551402;27.626765744555616;13.083270762941643
03/07/2021;48.625;76.625;2531.3333333333335;47.24270103193147;26.071892780066708;12.278798022775623
04/07/2021;39.57778679653679;60.687350326977985;2559.4746733603656;47.86062597352026;43.76645575828919;11.512774788303508
05/07/2021;24.828625541125536;34.683153725706916;1635.9862746991055;43.22855091510903;33.78319354522268;11.174631356108955
06/07/2021;29.089267676767676;29.6875;1291.1041666666667;45.91638677959502;39.807558367667255;12.304441454970174
07/07/2021;45.541666666666664;63.666666666666664;1979.0208333333333;49.59714758566978;34.16786835393369;10.5625
08/07/2021;45.96130050505051;56.769334684228305;2153.7083333333335;47.55531298676013;32.073094467333725;9.145833333333334
09/07/2021;45.270833333333336;62.520833333333336;1976.8333333333333;36.194239193925235;37.764125956444964;8.979166666666666
10/07/2021;32.517415223665225;46.68884897608302;2351.3125;45.860793905763245;38.62768540317834;9.466329307971469
11/07/2021;18.28102453102453;25.5374700653956;2269.7708333333335;43.381347352024925;35.091880027467134;10.996751553831393
12/07/2021;21.647510822510824;25.315197952166034;2768.8541666666665;50.27027355919003;38.98947910535609;12.246751553831393
13/07/2021;31.247871572871574;48.395833333333336;2852.7291666666665;45.39527355919003;39.4724592897783;9.001592937888459
14/07/2021;29.65602453102453;37.520833333333336;2563.3125;40.52038551401869;41.81695114773396;8.411856567805449
15/07/2021;24.145833333333332;37.854166666666664;2004.8958333333333;52.922790109034274;41.81695114773396;8.209926271221791
16/07/2021;31.520833333333332;45.875;2318.7083333333335;45.65919976635514;41.81695114773396;9.219546468944229
17/07/2021;35.416666666666664;48.479166666666664;2333.3541666666665;43.610569996105916;41.81695114773396;10.145833333333334
18/07/2021;45.1875;60.979166666666664;2233.5;55.53425574376947;41.11243133215617;12.0625
19/07/2021;43.708333333333336;63.604166666666664;2002.0;45.42992114485981;41.81695114773396;10.3125
20/07/2021;38.958333333333336;75.1875;2348.375;40.638310455607474;41.81695114773396;8.725949505693906
21/07/2021;26.67131132756133;29.84577346412453;2573.5208333333335;55.61023413161994;41.154097998822834;10.027205084887164
22/07/2021;29.174729437229434;36.875;2045.3333333333333;48.65908781152648;41.81695114773396;11.985538418220498
23/07/2021;21.583333333333332;37.729166666666664;2041.1666666666667;55.65190079828661;41.81695114773396;7.645833333333333
24/07/2021;21.57185245310245;32.172212244020756;2011.3233115573578;48.78397585669782;41.81695114773396;10.76599194927627
25/07/2021;54.729166666666664;80.08333333333333;2716.375;53.200810455607474;41.81695114773396;12.971139406832686
26/07/2021;45.333333333333336;60.645833333333336;2344.0625;47.43003309968847;39.765891701000584;11.979166666666666
27/07/2021;34.8125;46.3125;2236.1875;41.825922410436135;41.81695114773396;11.104166666666666
28/07/2021;43.0625;59.083333333333336;1809.5;31.63881425233645;41.81695114773396;12.541666666666666
29/07/2021;20.395833333333332;28.979166666666668;1719.5416666666667;45.38129137461059;41.81695114773396;9.604166666666666
30/07/2021;27.083333333333332;36.25;1742.2816448906913;53.173069996105916;41.81695114773396;11.0
31/07/2021;31.438338744588748;44.520833333333336;1660.75;53.17992114485981;41.81695114773396;10.1875
01/08/2021;31.539538239538242;50.3125;2012.0;42.64538551401869;41.81695114773396;10.416666666666666
02/08/2021;21.416666666666668;34.458333333333336;2624.9791666666665;46.04116286993769;41.81695114773396;11.83651920911025
03/08/2021;23.37074314574315;37.270833333333336;2197.9375;40.749440225856695;41.81695114773396;9.854166666666666
04/08/2021;20.783152958152957;27.625;1885.0;49.23545804127726;41.81695114773396;10.814092937888459
05/08/2021;26.412409812409816;34.604166666666664;2202.4583333333335;50.138142523364486;41.81695114773396;9.443903036749676
06/08/2021;29.5625;40.354166666666664;2587.3333333333335;49.631347352024925;41.81695114773396;10.104166666666666
07/08/2021;19.520833333333332;31.770833333333332;2587.5416666666665;54.6796972352025;41.81695114773396;9.82689901138781
08/08/2021;19.375;27.208333333333332;2392.125;53.87416033878505;41.2582646654895;9.320495974638135
09/08/2021;19.125;26.770833333333332;2077.3958333333335;55.631067464953276;41.81695114773396;10.809251553831393
10/08/2021;24.875;39.458333333333336;1789.25;50.839512753115265;41.81695114773396;9.899019209110248
11/08/2021;50.729166666666664;71.33333333333333;2154.6458333333335;40.96484861760124;41.81695114773396;10.0625
12/08/2021;28.375;37.208333333333336;1917.9791666666667;51.78397585669782;37.73566558760055;9.333333333333334
13/08/2021;26.395833333333332;38.708333333333336;1610.1666666666667;43.72164378894081;34.398800765155976;9.166666666666666
14/08/2021;28.361390692640697;40.333333333333336;1947.4375;53.01319850077882;28.760876495978025;11.187468714804155
15/08/2021;22.833333333333332;33.479166666666664;2043.2916666666667;51.01319850077882;29.554308907200312;9.288449505693906
16/08/2021;27.86861471861472;37.0625;2333.4375;44.41605091510903;27.266455758289187;9.778829307971469
17/08/2021;34.333333333333336;53.875;2346.6875;41.83973666277259;34.34597557386698;9.693903036749676
18/08/2021;26.1875;40.041666666666664;1848.6875;54.63803056853583;35.64293947420051;10.028829307971469
19/08/2021;31.956204906204906;49.020833333333336;2192.2708333333335;52.672790109034274;32.527614282911514;8.270833333333334
20/08/2021;40.38435245310245;64.16666666666667;1889.9166666666667;49.72164378894081;33.67902687855601;12.368565678054479
21/08/2021;44.208333333333336;74.14583333333333;2057.7083333333335;51.395049649532716;29.042868353933688;9.136213135610896
22/08/2021;29.19685245310245;42.625;2089.9583333333335;45.17992114485981;39.765891701000584;11.20189901138781
23/08/2021;37.0;59.8125;2523.125;42.735569996105916;35.711300765155976;10.068903036749676
24/08/2021;32.44685245310245;47.797212244020756;2064.656644890691;51.57558654595016;32.23976113400039;10.743565678054479
25/08/2021;15.387319624819625;17.583333333333332;2019.4166666666667;48.832661604361384;41.81695114773396;9.416666666666666
26/08/2021;29.081204906204906;41.354166666666664;2175.2916666666665;41.04812597352025;38.46101873651167;9.916666666666666
27/08/2021;23.625;38.291666666666664;2035.8541666666667;39.839792640186914;39.703391701000584;9.729166666666666
28/08/2021;25.5;34.0;1973.625;39.82609034267913;41.81695114773396;10.895833333333334
29/08/2021;40.770833333333336;70.04166666666667;2769.3541666666665;42.3675890771028;30.539054836178142;9.104166666666666
30/08/2021;51.958333333333336;80.4375;3445.5208333333335;45.39538551401869;31.162289091622522;9.666666666666666
31/08/2021;42.333333333333336;54.28042583893647;3316.3958333333335;63.8675890771028;29.701907985089264;11.854166666666666
01/09/2021;47.8125;41.23156527278868;3179.1458333333335;41.0760343652648;33.74152687855601;10.620189901138781
02/09/2021;27.5625;37.5;3269.6041666666665;46.56895930685358;41.81695114773396;10.541666666666666
03/09/2021;34.520833333333336;47.6875;2593.7708333333335;43.23562597352025;34.466880027467134;10.8125
04/09/2021;23.75;32.8125;2710.6666666666665;52.97175574376947;41.81695114773396;12.083333333333334
05/09/2021;24.895833333333332;35.645833333333336;2655.25;46.44412723909658;41.81695114773396;11.75
06/09/2021;35.49361471861472;54.1875;4366.770833333333;53.99955218068536;43.70543947420051;11.09454646894423
07/09/2021;18.166666666666668;28.0;2873.1666666666665;42.98568195093458;37.79639984304493;10.177879802277563
08/09/2021;15.0;22.0;3073.7083333333335;36.49949620327103;41.81695114773396;9.291666666666666
09/09/2021;15.0;22.0;2663.3333333333335;30.47883080218068;41.81695114773396;9.604166666666666
10/09/2021;21.678535353535352;29.155276165914458;2509.1149782240245;33.874552180685356;40.949578183245045;10.036856567805449
11/09/2021;26.448917748917747;34.26618771299622;2495.6666666666665;48.40897585669782;41.11243133215617;8.791666666666666
12/09/2021;26.448917748917747;34.26618771299622;2763.3333333333335;45.20782953660436;38.356852069845004;9.145833333333334
13/09/2021;26.448917748917747;34.26618771299622;3054.7083333333335;37.714904595015575;40.49124484991171;8.5625
14/09/2021;26.448917748917747;34.26618771299622;2992.1458333333335;47.48540206386293;41.81695114773396;7.9278798022775625
15/09/2021;26.448917748917747;34.26618771299622;3130.1041666666665;43.47871884735202;41.81695114773396;9.291666666666666
16/09/2021;26.448917748917747;34.26618771299622;3578.2091231147156;39.84669976635514;37.118292623111635;8.823713135610896
17/09/2021;26.6691829004329;32.731714945810694;3247.906644890691;40.56907126168224;32.757345006866785;7.6987131356108955
18/09/2021;22.1875;34.5625;2747.2916666666665;68.0;62.238559446733376;9.3125
19/09/2021;23.155185786435784;47.916666666666664;2432.7708333333335;70.52083333333333;64.45833333333333;9.0625
20/09/2021;13.0;24.354166666666668;2399.4791666666665;70.14583333333333;64.83333333333333;9.3125
21/09/2021;13.0;36.6875;2472.7916666666665;85.89583333333333;57.242372964488915;10.75
22/09/2021;13.0;30.666666666666668;2728.875;98.02083333333333;50.912853148911125;11.729166666666666
23/09/2021;13.0;35.583333333333336;2592.9375;87.9375;56.895833333333336;10.5625
24/09/2021;17.783152958152957;26.458333333333332;3070.4375;84.8125;54.100353148911125;10.354166666666666
25/09/2021;23.7652867965368;33.9749700653956;3040.625;84.52083333333333;66.5625;9.895833333333334
26/09/2021;22.15770202020202;26.077638082957233;3193.7083333333335;77.91666666666667;52.5;9.270833333333334
27/09/2021;19.791666666666668;43.458333333333336;3679.6041666666665;84.83333333333333;52.68545222680009;10.479166666666666
28/09/2021;22.48851911976912;60.145833333333336;3330.9583333333335;93.3125;57.354166666666664;10.4375
29/09/2021;36.145833333333336;111.625;3192.1666666666665;100.75;51.242372964488915;11.9375
30/09/2021;32.541666666666664;68.64583333333333;3308.6458333333335;100.58333333333333;46.65522611340004;12.145833333333334
01/10/2021;24.111390692640697;41.511091154708176;3311.6875;82.97916666666667;46.729166666666664;10.541666666666666
02/10/2021;23.145833333333332;42.645833333333336;3308.2708333333335;77.125;46.145833333333336;10.083333333333334
03/10/2021;22.229166666666668;45.666666666666664;2328.6666666666665;75.5625;57.32747204237787;10.354166666666666
04/10/2021;15.065467171717174;22.104166666666668;2775.2916666666665;76.5625;52.07951981557779;10.354166666666666
05/10/2021;21.880483405483403;13.25;3107.6875;76.41666666666667;43.708333333333336;10.145833333333334
06/10/2021;21.081592712842713;16.17910679745786;2786.4375;76.27083333333333;48.8125;9.75
07/10/2021;25.826046176046173;13.236061220103773;2949.4375;88.20833333333333;44.541666666666664;10.4375
08/10/2021;23.936598124098122;14.208333333333334;2884.5208333333335;69.77083333333333;36.895833333333336;9.625
09/10/2021;22.503805916305918;26.75;3008.875;84.39583333333333;49.104166666666664;9.854166666666666
10/10/2021;27.1875;51.75;2767.0416666666665;98.16666666666667;46.083333333333336;10.833333333333334
11/10/2021;16.57907647907648;30.0;2248.2708333333335;65.60416666666667;66.68368648224445;8.729166666666666
12/10/2021;15.093524531024533;19.104166666666668;2504.0833333333335;67.6875;60.895833333333336;8.479166666666666
13/10/2021;23.71852453102453;39.0;2716.9375;91.29166666666667;55.708333333333336;9.458333333333334
14/10/2021;25.587527056277054;35.770833333333336;2130.531644890691;85.60416666666667;52.3389125956445;9.520833333333334
15/10/2021;26.448917748917747;34.37470065395596;2991.6875;81.35416666666667;43.23474592897784;10.1875
16/10/2021;26.448917748917747;34.26618771299622;2880.9375;87.625;42.229166666666664;10.041666666666666
17/10/2021;26.448917748917747;34.26618771299622;3167.0416666666665;96.58333333333333;45.70451981557779;10.25
18/10/2021;26.448917748917747;34.26618771299622;2874.5208333333335;85.39583333333333;48.979166666666664;8.25
19/10/2021;26.448917748917747;34.26618771299622;3102.7083333333335;72.0;44.25;8.145833333333334
20/10/2021;26.448917748917747;34.26618771299622;3041.875;69.89583333333333;47.041666666666664;7.8125
21/10/2021;26.448917748917747;34.26618771299622;2937.4166666666665;84.75;47.909039631155586;8.479166666666666
22/10/2021;26.448917748917747;34.26618771299622;3417.75;76.02083333333333;49.82189278006671;8.479166666666666
23/10/2021;26.448917748917747;34.26618771299622;3028.4791666666665;98.14583333333333;56.2139125956445;9.458333333333334
24/10/2021;26.448917748917747;34.26618771299622;3385.3541666666665;111.1875;53.36709093584461;9.958333333333334
25/10/2021;26.448917748917747;34.26618771299622;2681.8541666666665;90.89583333333333;50.791666666666664;9.125
26/10/2021;26.448917748917747;34.26618771299622;2806.719144890691;64.09720356308411;42.01701981557779;8.224356567805449
27/10/2021;26.448917748917747;34.26618771299622;2634.25;78.89583333333333;56.020833333333336;8.729166666666666
28/10/2021;26.448917748917747;34.26618771299622;2960.3958333333335;77.79166666666667;46.5625;8.708333333333334
29/10/2021;26.448917748917747;34.26618771299622;2922.5833333333335;90.1875;49.354166666666664;9.0625
30/10/2021;26.448917748917747;34.26618771299622;3207.4375;95.16666666666667;42.363559446733376;9.5
31/10/2021;26.448917748917747;34.26618771299622;3541.0416666666665;93.47916666666667;47.70451981557779;9.270833333333334
01/11/2021;26.448917748917747;34.26618771299622;3545.8333333333335;84.60416666666667;47.63820629782225;9.125
02/11/2021;26.448917748917747;34.26618771299622;3379.4583333333335;64.25;43.880579262311166;8.496782839027238
03/11/2021;26.448917748917747;34.26618771299622;3724.5416666666665;75.47916666666667;47.75;15.97585565010637
04/11/2021;26.448917748917747;34.26618771299622;3342.0833333333335;66.70833333333333;50.20070629782225;14.414979873190672
05/11/2021;26.448917748917747;34.26618771299622;3248.4791666666665;58.958333333333336;46.895833333333336;9.270833333333334
06/11/2021;26.448917748917747;34.26618771299622;2862.1458333333335;79.45833333333333;47.604166666666664;10.75
07/11/2021;26.448917748917747;34.26618771299622;2974.4583333333335;82.66666666666667;47.895833333333336;10.458333333333334
08/11/2021;26.448917748917747;34.26618771299622;2958.8333333333335;72.16666666666667;47.729166666666664;9.6875
09/11/2021;26.448917748917747;34.26618771299622;3105.3125;87.25;41.617372964488915;10.916666666666666
10/11/2021;26.448917748917747;34.26618771299622;3075.3333333333335;58.354166666666664;45.770833333333336;9.270833333333334
11/11/2021;26.448917748917747;34.26618771299622;3389.5416666666665;69.16666666666667;47.64759907788895;9.645833333333334
12/11/2021;26.448917748917747;34.26618771299622;2947.3125;64.875;53.179872964488915;10.458333333333334
13/11/2021;26.448917748917747;34.26618771299622;3125.5625;68.77083333333333;43.291666666666664;12.270833333333334
14/11/2021;26.448917748917747;34.26618771299622;3020.9791666666665;67.29166666666667;48.770833333333336;11.791666666666666
15/11/2021;26.448917748917747;34.26618771299622;3308.2083333333335;65.5;50.895833333333336;11.354166666666666
16/11/2021;26.448917748917747;34.26618771299622;3144.5833333333335;62.208333333333336;51.20070629782225;10.291666666666666
17/11/2021;26.448917748917747;34.26618771299622;2902.6666666666665;60.125;45.604166666666664;10.208333333333334
18/11/2021;26.448917748917747;34.26618771299622;3046.9375;71.45833333333333;50.145833333333336;9.75
19/11/2021;26.448917748917747;34.26618771299622;2867.6875;57.770833333333336;48.221539631155586;9.291666666666666
20/11/2021;26.448917748917747;34.26618771299622;3000.3958333333335;70.66666666666667;44.125;10.229166666666666
21/11/2021;26.448917748917747;34.26618771299622;3298.6458333333335;79.375;45.375;9.583333333333334
22/11/2021;26.448917748917747;34.26618771299622;3252.3125;74.22916666666667;47.096539631155586;7.708333333333333
23/11/2021;26.448917748917747;34.26618771299622;3189.8541666666665;51.88881425233645;42.784039631155586;10.208333333333334
24/11/2021;26.448917748917747;34.26618771299622;3055.8125;73.0;44.145833333333336;13.237131356108955
25/11/2021;26.448917748917747;34.26618771299622;2987.2162311471543;67.83990459501558;47.42549538944477;16.769115254661497
26/11/2021;26.448917748917747;34.26618771299622;2108.51895475317;56.66577102803739;41.81695114773396;16.769115254661497
27/11/2021;26.448917748917747;34.26618771299622;2108.51895475317;56.66577102803739;41.81695114773396;16.769115254661497
28/11/2021;23.147059884559884;25.264988409935217;2078.7201800540647;42.94390332943925;45.80226113400039;15.785169774329454
29/11/2021;22.636868686868684;13.663819041478613;2599.188289781382;46.429865167445485;29.433122424955855;16.78198389855254
30/11/2021;29.354166666666668;18.229166666666668;2980.8333333333335;56.66577102803739;40.65791151657837;15.291666666666666
01/12/2021;31.07907647907648;20.318045577354088;3051.573311557358;49.9853460864486;41.81695114773396;17.849356567805447
02/12/2021;25.82056277056277;23.015138082957225;2905.3048475681703;26.68036896417446;41.81695114773396;19.195495974638135
03/12/2021;25.823079004329003;29.802458475330813;2389.8876365021133;46.21468068535827;41.81695114773396;17.88774350310766
04/12/2021;26.448917748917747;35.31070200485093;2260.3391071849996;53.5478460864486;41.81695114773396;17.51111928002336
05/12/2021;26.448917748917747;35.49400540357987;2212.1107302997148;54.95058654595016;41.81695114773396;17.23066574896759
06/12/2021;26.448917748917747;32.598172070246534;2164.3090418570723;55.46445677570094;41.81695114773396;16.97585565010637
07/12/2021;26.448917748917747;35.95383738601823;2944.2362746991057;55.499664135514024;41.81695114773396;21.45508488716473
08/12/2021;26.448917748917747;50.674760523164764;3283.5208333333335;57.375;41.81695114773396;30.083333333333332
09/12/2021;26.448917748917747;34.26618771299622;2840.2708333333335;58.104166666666664;41.81695114773396;22.458333333333332
10/12/2021;26.448917748917747;28.199640784747164;2517.8541666666665;50.395833333333336;41.81695114773396;20.0
11/12/2021;24.241874098124097;17.70548570814528;2614.823311557358;51.722203563084115;41.81695114773396;20.516023234472115
12/12/2021;23.698529942279947;30.84292583893647;2939.5833333333335;57.625;41.81695114773396;21.229166666666668
13/12/2021;26.728715728715727;27.986061220103775;2869.5;56.416666666666664;41.81695114773396;18.208333333333332
14/12/2021;19.86861471861472;21.136091154708176;2957.2291666666665;58.770833333333336;41.81695114773396;19.729166666666668
15/12/2021;25.33713924963925;21.005395904332072;2761.3333333333335;57.125;41.81695114773396;17.854166666666668
16/12/2021;22.18066378066378;14.40272788677044;2680.3333333333335;57.875;41.81695114773396;16.770833333333332
17/12/2021;25.349007936507935;16.9375;2541.8541666666665;78.5625;41.81695114773396;9.166666666666666
18/12/2021;25.805212842712837;17.0;2541.0;79.0;24.240325191288992;9.0
19/12/2021;22.602426046176046;17.0;2541.0;79.0;21.0;9.0
20/12/2021;24.443434343434344;17.0;2541.0;79.0;21.0;9.0
21/12/2021;16.32694805194805;24.818045577354088;2828.510811557358;75.15970356308411;24.100353148911125;18.516023234472115
22/12/2021;19.036958874458875;29.865257821374843;3047.4583333333335;42.395833333333336;26.729166666666668;27.291666666666668
23/12/2021;25.059081890331885;38.20548570814528;2831.0416666666665;39.416666666666664;23.395833333333332;25.916666666666668
24/12/2021;24.477426046176046;31.01498840993521;3008.375;38.145833333333336;25.5625;30.520833333333332
25/12/2021;23.086688311688317;17.752697952166034;2865.9166666666665;35.520833333333336;24.0;28.520833333333332
26/12/2021;21.35455447330447;23.419214945810694;2795.2708333333335;36.0;23.645833333333332;29.645833333333332
27/12/2021;24.741035353535352;27.990108148352828;2772.803268005406;34.56244402258567;22.051059446733372;23.423069703416346
28/12/2021;19.926857864357867;31.638789106874214;2672.337282240244;25.74286896417446;33.753531489111246;14.61856567805448
29/12/2021;24.34094516594517;32.55245847533081;2202.845969835447;53.172790109034274;41.1332646654895;15.137743503107663
30/12/2021;24.579464285714284;29.620504052684897;2147.42930316878;54.78386390186916;41.17493133215617;14.757933404246444
31/12/2021;23.29289321789322;27.620504052684897;2159.1684916114223;45.77016160436137;42.61271336080048;14.450243503107663
